nvplay_name,cricinfo_id,name
Fazle Mahmud,55893.0,Fazle Mahmud
M Shoriful Islam,990039.0,Shoriful Islam
H Murad,990161.0,Hasan Murad
M Sheikh,1161862.0,Mohor Sheikh
Nabil Samad,56058.0,Nabil Samad
Mohammad Irfan,429981.0,Mohammad Irfan
A Jones,957645.0,Aaron Jones
A Ahmed,734459.0,Abrar Ahmed
DJ Malan,236489.0,Dawid Malan
F Farooqi,974175.0,Fazalhaq Farooqi
Ashiqur M Zaman,1276983.0,Ashiqur Zaman
M Rahman,330902.0,Mustafizur Rahman
K Shah,716733.0,Khushdil Shah
JA Anik,824541.0,Jaker Ali
M Nabi,25913.0,Mohammad Nabi
MS Hossain,550133.0,Mosaddek Hossain
I Kayes,280734.0,Imrul Kayes
LK Das,536936.0,Litton Das
Mehedi Maruf,228210.0,Mehedi Maruf
M Hasan,833087.0,Mahedi Hasan
PM Pushpakumara,50205.0,Malinda Pushpakumara
Nihaduzzaman,629065.0,Nihaduzzaman
Mrittunjoy Chowdhury,1012137.0,Mrittunjoy Chowdhury
Unmukt Chand,446499.0,Unmukt Chand
Usman Khan,1123428.0,Usman Khan
Usman Khan,467829.0,Usman Khan
Afif Dhrubo Hossain,935995.0,Afif Hossain
Shuvagata Hom,402992.0,Shuvagata Hom
M Shykat Ali,314743.0,Shykat Ali
Al-Amin,549947.0,Al-Amin
D Rasooli,819441.0,Darwish Rasooli
CN Ackermann,379774.0,Colin Ackermann
Mehedi Hasan Rana,878465.0,Mehedi Hasan Rana
NH Shanto,629058.0,Najmul Hossain Shanto
Zakir Hasan,697059.0,Zakir Hasan
Benny Howell,211748.0,Benny Howell
NQ Hasan,410765.0,Nurul Hasan
SB Raza,299572.0,Sikandar Raza
Shoaib Malik,42657.0,Shoaib Malik
R Talukdar,300617.0,Rony Talukdar
MS Naim,990081.0,Mohammad Naim
MM Rahim,56029.0,Mushfiqur Rahim
MT Hridoy,990031.0,Towhid Hridoy
Thisara Perera,233514.0,Thisara Perera
Y Ali Chowdhury,629059.0,Yasir Ali
M Saifuddin,629070.0,Mohammad Saifuddin
Sharjeel Khan,227762.0,Sharjeel Khan
TK Iqbal,56194.0,Tamim Iqbal
M Hasan Miraz,629063.0,Mehidy Hasan Miraz
M  Shahriar,549950.0,Munim Shahriar
K Janat,793467.0,Karim Janat
Azam Khan,39020.0,Azam Khan
M Mahmudullah,56025.0,Mahmudullah
SM Rahman,373538.0,Sabbir Rahman
N Islam,675945.0,Nahidul Islam
Wahab Riaz,43590.0,Wahab Riaz
PA van Meekeren,348109.0,Paul van Meekeren
D Munaweera,304735.0,Dilshan Munaweera
Ahmed Shehzad,259410.0,Ahmed Shehzad
S Sarkar,436677.0,Soumya Sarkar
Mohammad Mithun,269237.0,Mohammad Mithun
Nasir Hossain,300618.0,Nasir Hossain
U Ghani,711559.0,Usman Ghani
H Ali,1168651.0,Haider Ali
I Ahmed,480603.0,Iftikhar Ahmed
Ariful Haque,270135.0,Ariful Haque
PC de Silva,345825.0,Chaturanga de Silva
A Haque,29403.0,A Haque
Azam Khan,1137262.0,Azam Khan
S Al Hasan,56143.0,Shakib Al Hasan
AD Russell,276298.0,Andre Russell
EC Hossain,932355.0,Ebadot Hossain
K Ahmed,927619.0,Khaled Ahmed
JubairHossain,629066.0,Jubair Hossain
Jubair Hossain,629066.0,Jubair Hossain
Zahiduzzaman,937535.0,Zahiduzzaman
Gulbadin Naib,352048.0,Gulbadin Naib
R Gurbaz,974087.0,Rahmanullah Gurbaz
Tom Kohler Cadmore,470633.0,Tom Kohler-Cadmore
AC Jayed,410763.0,Abu Jayed
AR Hider,550137.0,Abu Hider
M Haris,1205559.0,Mohammad Haris
Mohammad Akbar Ali,990147.0,Akbar Ali
H Rahman,1352980.0,Habibur Rahman Sohan
H Rahman,1352980.0,Habibur Rahman Sohan
U Khan,1123428.0,Usman Khan
MP O'Dowd,643197.0,Max ODowd
Arafat Sunny,56268.0,Arafat Sunny
Mashrafe Mortaza,56007.0,Mashrafe Mortaza
T Ahmed,538506.0,Taskin Ahmed
Imad Wasim,227758.0,Imad Wasim
I Zadran,921509.0,Ibrahim Zadran
Robiul Haque,1123787.0,Robiul Haque
A Hossain,511532.0,Al-Amin Hossain
A Omarzai,819429.0,Azmatullah Omarzai
SP Narine,230558.0,Sunil Narine
Ripon M Mondol,1276980.0,Ripon Mondol
NM Ul-Haq,793447.0,Naveen-ul-Haq
D Pretorius,327830.0,Dwaine Pretorius
Andre Fletcher,51862.0,Andre Fletcher
PBB Rajapaksa,342619.0,Bhanuka Rajapaksa
N Pooran,604302.0,Nicholas Pooran
DJ Bravo,51439.0,Dwayne Bravo
M Ur Rahman,974109.0,Mujeeb Ur Rahman
Shafiqullah Ghafari,1176738.0,Shafiqullah Ghafari
GF Linde,481875.0,George Linde
I Udana,328026.0,Isuru Udana
Rubel Hossain,300619.0,Rubel Hossain
MM Ali,8917.0,Moeen Ali
MD Shanaka,437316.0,Dasun Shanaka
Saim Ayub,1161031.0,Saim Ayub
N Ahmed,348049.0,Nasum Ahmed
A Butt,717373.0,Amad Butt
Ziaur Rahman,56167.0,Ziaur Rahman
S Hossain,1161044.0,Shamim Hossain
Kamrul Islam Rabbi,375724.0,Kamrul Islam
Sunzamul Islam,380974.0,Sunzamul Islam
Ziaur Rahman,1015399.0,Ziaur Rahman
M Pushpakumara,50205.0,Malinda Pushpakumara
Tanvir Islam,932665.0,Tanvir Islam
Qazi Onik,864553.0,Qazi Onik
Amir Hamza,402245.0,Amir Hamza
M Rizwan,323389.0,Mohammad Rizwan
Chadwick Walton,315586.0,Chadwick Walton
Nayeem Hasan,932635.0,Nayeem Hasan
Mizanur Rahman,329845.0,Mizanur Rahman
M Imran Randhawa,916727.0,Mohammad Imran
M Al Amin,549947.0,Al-Amin
L Wood,573170.0,Luke Wood
SW Billings,297628.0,Sam Billings
Nazmul Islam,446810.0,Nazmul Islam
J Charles,333066.0,Johnson Charles
Mukidul Islam,990165.0,Mukidul Islam
I Sukkur,400587.0,Irfan Sukkur
M Chowdhury,1012137.0,Mrittunjoy Chowdhury
Robin Das,1149211.0,Robin Das
MR Hasan,878465.0,Mehedi Hasan Rana
H Mahmud,926629.0,Hasan Mahmud
Mammudul Hasan Joy,1161381.0,Mahmudul Hasan Joy
Rakibul Hasan,1012131.0,Rakibul Hasan
M Sharifullah,280735.0,Sharifullah
Munim Shahriar,549950.0,Munim Shahriar
M Nawaz,348148.0,Mohammad Nawaz
PMH Emon,1139511.0,Parvez Hossain Emon
H Rauf,1161606.0,Haris Rauf
M Nihaduzzaman,629065.0,Nihaduzzaman
Farhad Reza,55894.0,Farhad Reza
Khawaja Nafay,1329699.0,Khawaja Nafay
Saif Hassan,821749.0,Saif Hassan
N Shah,1158088.0,Naseem Shah
Tawfique Khan,933173.0,Tawfique Khan
V Viyaskanth,1153149.0,Vijayakanth Viyaskanth
T Islam,401057.0,Taijul Islam
Mukhtar Ali,269332.0,Muktar Ali
Muktar Ali,269332.0,Muktar Ali
SD Hope,581379.0,Shai Hope
S Irshad,781705.0,Salman Irshad
Nahid Rana,1210511.0,Nahid Rana
M Wasim,1185538.0,Mohammad Wasim
TJ Moores,788101.0,Tom Moores
Alex Blake,243944.0,Alex Blake
Tanzim H Sakib,1139520.0,Tanzim Hasan Sakib
Mohammad Amir,290948.0,Mohammad Amir
Rejaur Rahman Raja,1163488.0,Rejaur Rahman Raja
Mehedi Hasan Maruf,228210.0,Mehedi Maruf
C Campher,595921.0,Curtis Campher
Salman Hossain Emon,537613.0,Salman Hossain
RP Burl,495964.0,Ryan Burl
A Balbirnie,303423.0,Andy Balbirnie
M Deyal,848623.0,Mark Deyal
Shafiqul Islam,932763.0,Shafiqul Islam
Abdullah A Mamun,1277007.0,Abdullah Al Mamun
M Shahriar,549950.0,Munim Shahriar