nvplay_name,name,cricinfo_id
TA Wood,Tom Wood,566805.0
JC Buttler,Jos Buttler,308967.0
HT Crocombe,Henry Crocombe,1143809.0
T Mills,Tymal Mills,459257.0
OJ Carter,Oli Carter,1145103.0
D Lawrence,Dan Lawrence,641423.0
Tom Bailey,Tom Bailey,473193.0
BJ Currie,Bradley Currie,1000791.0
NM Ul-Haq,Naveen-ul-Haq,793447.0
TS Roland-Jones,Toby Roland-Jones,370535.0
LP James Kimber,Louis Kimber,868843.0
LJ Hill,Lewis Hill,459754.0
Conor McKerr,Conor McKerr,807545.0
M Carter,Matthew Carter,631545.0
MJ Santner,Mitchell Santner,502714.0
WD Parnell,Wayne Parnell,265564.0
EN Gay,Emilio Gay,1148593.0
AS Singh Nijjar,Aron Nijjar,637163.0
SJ Cook,Sam Cook,772061.0
MM Ali,Moeen Ali,8917.0
Danny Briggs,Danny Briggs,310107.0
JB Lintott,Jake Lintott,463668.0
CJ Jordan,Chris Jordan,288992.0
Wes Agar,Wes Agar,959833.0
Gus Atkinson,Gus Atkinson,1039481.0
MR Quinn,Matt Quinn,559065.0
OH Dalby,Oliver Hannon-Dalby,297483.0
ER Bamber,Ethan Bamber,888191.0
TR Bevan,Thomas Bevan,1104894.0
RI Walker,Roman Walker,1046777.0
JJ Roy,Jason Roy,298438.0
Z Khan,Zaman Khan,1272475.0
JJ Bushnell,Jonathan Bushnell,1185530.0
GS Drissell,George Drissell,1012835.0
Alex Blake,Alex Blake,243944.0
HZ Finch,Harry Finch,512627.0
Dominic Drakes,Dominic Drakes,906749.0
A Karvelas,Aristides Karvelas,1115860.0
Danial Ibrahim,Danial Ibrahim,1260070.0
JT Ball,Jake Ball,414990.0
TJ Haines,Tom Haines,737871.0
RE van der Merwe,Roelof van der Merwe,47850.0
Peter Siddle,Peter Siddle,7898.0
S Snater,Shane Snater,696143.0
Benjamin Allison,Ben Allison,1098405.0
MJ Henry,Matt Henry,506612.0
SR Dickson,Sean Dickson,688141.0
LS Robinson,Luke Robinson,1377629.0
MRJ Watt,Mark Watt,659081.0
JM Blatherwick,Jack Blatherwick,1009835.0
MKS Pepper,Michael Pepper,772293.0
Thilan Walallawita,Thilan Walallawita,905931.0
Joshua De Caires,Joshua De Caires,1115195.0
JO Hull,Josh Hull,1330163.0
MG Anthony Finan,Michael Finan,1023059.0
JH Wharton,James Wharton,1147613.0
A Beard,Aaron Beard,894103.0
Callum Taylor,Callum Taylor,1096822.0
William Buttleman,William Buttleman,1095899.0
KW Richardson,Kane Richardson,272262.0
FJ Klaassen,Fred Klaassen,1104703.0
Callum Taylor,Callum Taylor,654797.0
D Pennington,Dillon Pennington,1094569.0
Shoaib Bashir,Shoaib Bashir,1334872.0
LJ  Fletcher,Luke Fletcher,297592.0
DT Moriarty,Dan Moriarty,949561.0
BD Glover,Brandon Glover,595419.0
NA Sowter,Nathan Sowter,747315.0
BA Raine,Ben Raine,459761.0
CG Harrison,Calvin Harrison,859899.0
AK Russell,Alex Russell,1154721.0
CN Miles,Craig Miles,407875.0
FJ Heldreich,Freddie Heldreich,1148589.0
B Wells,Ben Wells,1149723.0
JS Rymell,Josh Rymell,1120259.0
Jamie McIlroy,Jamie McIlroy,741831.0
Zain Ul-Hassan,Zain-ul-Hassan,1098178.0
IS Sodhi,Ish Sodhi,559066.0
Tom Lawes,Tom Lawes,1264775.0
Matthew Waite,Matthew Waite,765879.0
Harrison Ward,Harrison Ward,901657.0
BA Carse,Brydon Carse,596417.0
Harry RC Came,Harry Came,1042145.0
JH Davey,Josh Davey,407265.0
BW Sanderson,Ben Sanderson,297482.0
John Turner,John Turner,1261866.0
Dane Vilas,Dane Vilas,262456.0
J Bethell,Jacob Bethell,1194959.0
WEL Buttleman,William Buttleman,1095899.0
J Broad,Justin Broad,948595.0
Benny Howell,Benny Howell,211748.0
P Coughlin,Paul Coughlin,517542.0
T Price,Tom Price,905969.0
ME Thomas Salisbury,Matt Salisbury,524843.0
TA R Scriven,Tom Scriven,906053.0
PSP Handscomb,Peter Handscomb,334337.0
Zaman Akhter,Zaman Akhter,1141032.0
AG Salter,Andrew Salter,458895.0
Luke Wells,Luke Wells,350126.0
G Bell,George Bell,1260229.0
JL du Plooy,Leus du Plooy,595739.0
Anuj Dal,Anuj Dal,644045.0
SJ Croft,Steven Croft,11745.0
Luis Reece,Luis Reece,347661.0
L Wood,Luke Wood,573170.0
C de Grandhomme,Colin de Grandhomme,55395.0
RP Jones,Rob Jones,632173.0
TW Hartley,Tom Hartley,1150772.0
Aneurin Thomas Donald,Aneurin Donald,562281.0
PR Stirling,Paul Stirling,303427.0
Robert Yates,Robert Yates,38935.0
DJ Mitchell,Daryl Mitchell,381743.0
WL Madsen,Wayne Madsen,46543.0
Matthew McKiernan,Mattie McKiernan,570241.0
SR Hain,Sam Hain,555850.0
Jordan Thompson,Jordan Thompson,766809.0
AL Davies,Alex Davies,516039.0
H Ali,Haider Ali,1168651.0
CG Benjamin,Chris Benjamin,1149157.0
CR Woakes,Chris Woakes,247235.0
HJH Brookes,Henry Brookes,1026379.0
Adam Lyth,Adam Lyth,251721.0
DJ Malan,Dawid Malan,236489.0
Benjamin Mike,Ben Mike,1093092.0
JM Bairstow,Jonny Bairstow,297433.0
Matthew Revis,Matthew Revis,1150021.0
GLS Scrimshaw,George Scrimshaw,857979.0
Dominic Bess,Dom Bess,646847.0
Jafer Chohan,Jafer Chohan,1152986.0
Dominic Leech,Dominic Leech,1146769.0
S Masood,Shan Masood,233901.0
DR Mousley,Dan Mousley,1172968.0
WAR Fraine,Will Fraine,870785.0
Andrew Gorvin,Andy Gorvin,737377.0
WT Smale,William Smale,1158596.0
CD Fletcher,Cam Fletcher,547764.0
Haseeb Hameed,Haseeb Hameed,632172.0
Max Harris,Max Harris,1190568.0
AT Thomson,Alex Thomson,645319.0
J Shaw,Josh Shaw,567645.0
Kasey Aldridge,Kasey Aldridge,1173045.0
JC Tongue,Josh Tongue,857975.0
PR Brown,Pat Brown,891517.0
A Dale,Ajeet Singh Dale,906677.0
Tom Abell,Tom Abell,462727.0
W Smeed,Will Smeed,1099224.0
T Banton,Tom Banton,877051.0
MS Crane,Mason Crane,660889.0
CP Wood,Chris Wood,310525.0
N Ellis,Nathan Ellis,826915.0
SW Currie,Scott Currie,1104697.0
Tom Kohler Cadmore,Tom Kohler-Cadmore,470633.0
JM Vince,James Vince,296597.0
T Prest,Tom Prest,1181700.0
Joe Weatherley,Joe Weatherley,748793.0
B McDermott,Ben McDermott,603410.0
AJ Tye,Andrew Tye,459508.0
LA Dawson,Liam Dawson,211855.0
J Sales,James Sales,1259996.0
Toby Albert,Toby Albert,1260388.0
Rob Keogh,Rob Keogh,408413.0
Brett D Oliveria,Brett DOliveira,471202.0
Ross Whiteley,Ross Whiteley,288617.0
Tom Taylor,Tom Taylor,519544.0
JJ Cobb,Josh Cobb,308408.0
C Lynn,Chris Lynn,326637.0
Ricardo Vasconcelos,Ricardo Vasconcelos,696241.0
MT Stanley,Mitchell Stanley,1145534.0
U Mir,Usama Mir,647667.0
Adam Finch,Adam Finch,1026317.0
Adam Hose,Adam Hose,525992.0
DJ Willey,David Willey,308251.0
Kashif Ali,Kashif Ali,1095900.0
JA Haynes,Jack Haynes,1110475.0
MG Bracewell,Michael Bracewell,326968.0
Saif Zaib,Saif Zaib,663613.0
Ed Pollock,Ed Pollock,760015.0
Lewis McManus,Lewis McManus,521170.0
Ben Cox,Ben Cox,417514.0
PJ Malan,Pieter Malan,277390.0
Nick Welch,Nick Welch,696145.0
SG Budinger,Sol Budinger,1030753.0
Arron Lilley,Arron Lilley,520551.0
PWA Mulder,Wiaan Mulder,698189.0
SP Narine,Sunil Narine,230558.0
N Shah,Naseem Shah,1158088.0
CF Parkinson,Callum Parkinson,789729.0
Will Davis,Will Davis,641801.0
PD Salt,Phil Salt,669365.0
R Ahmed,Rehan Ahmed,1263691.0
WG Jacks,Will Jacks,897549.0
Max Holden,Max Holden,641387.0
Rishi Patel,Rishi Patel,857653.0
Harry Swindells,Harry Swindells,882319.0
CN Ackermann,Colin Ackermann,379774.0
Joe Cracknell,Joe Cracknell,1107568.0
RF Higgins,Ryan Higgins,572199.0
J Overton,Jamie Overton,510530.0
LJ Evans,Laurie Evans,256956.0
Jamie Smith,Jamie Smith,1096092.0
SM Curran,Sam Curran,662973.0
S Eskinazi,Stephen Eskinazi,631668.0
Jordan Clark,Jordan Clark,301648.0
Blake Cullen,Blake Cullen,1111984.0
TG Helm,Tom Helm,512907.0
JA Simpson,John Simpson,21440.0
Martin Andersson,Martin Andersson,641385.0
Luke Hollman,Luke Hollman,1096123.0
TK Curran,Tom Curran,550235.0
Nathan Fernandes,Nathan Fernandes,1260075.0
Ben Kellaway,Ben Kellaway,1200126.0
Chris Cooke,Chris Cooke,386774.0
Colin Ingram,Colin Ingram,45705.0
Kiran Carlson,Kiran Carlson,737833.0
Sam Northeast,Sam Northeast,246005.0
Jack Taylor,Jack Taylor,297602.0
Matt Taylor,Matt Taylor,547739.0
Matt Taylor,Matt Taylor,511247.0
Zafar Gohar Khan,Zafar Gohar,348154.0
Graeme van Buuren,Graeme van Buuren,381002.0
Ben Charlesworth,Ben Charlesworth,998369.0
Dan Douthwaite,Dan Douthwaite,885181.0
Eddie Byrom,Eddie Byrom,596371.0
T van der Gugten,Timm van der Gugten,333782.0
Ravi Bopara,Ravi Bopara,10582.0
Zak Chappell,Zak Chappell,865833.0
Alistair Orr,Ali Orr,1260069.0
Tom Clark,Tom Clark,1107572.0
Shadab Khan,Shadab Khan,922943.0
JA Tattersall,Jonathan Tattersall,517247.0
L Gregory,Lewis Gregory,362201.0
T Lammonby,Tom Lammonby,902907.0
A Lees,Alex Lees,460756.0
J Coles,James Coles,1231590.0
Michael Burgess,Michael Burgess,517549.0
G Garton,George Garton,643433.0
Fynn HudsonPrentice,Fynn Hudson-Prentice,571102.0
Fynn Hudson Prentice,Fynn Hudson-Prentice,571102.0
Nathan McAndrew,Nathan McAndrew,785323.0
Prem Sisodiya,Prem Sisodiya,1094992.0
MA Hammond,Miles Hammond,460079.0
Chris Dent,Chris Dent,302269.0
Grant Roelofsen,Grant Roelofsen,699723.0
M  Fisher,Matthew Fisher,639080.0
MG Hogan,Michael Hogan,275658.0
Ben Green,Ben Green,755459.0
Jack Leaning,Jack Leaning,517249.0
C Munro,Colin Munro,232359.0
Graham Clark,Graham Clark,470501.0
Graeme White,Graeme White,23513.0
Matthew Montgomery,Matthew Montgomery,596062.0
TJ Moores,Tom Moores,788101.0
Steven Mullaney,Steven Mullaney,17986.0
O Price,Oliver Price,1153276.0
Samit Patel,Samit Patel,18632.0
SA Abbott,Sean Abbott,398666.0
Lyndon James,Lyndon James,1046871.0
DJB Drummond,Daniel Bell-Drummond,422593.0
RAJ Smith,Ruaidhri Smith,458897.0
J Clarke,Joe Clarke,571911.0
Tom Alsop,Tom Alsop,602155.0
Tawanda Muyeye,Tawanda Muyeye,1260386.0
GJ Maxwell,Glenn Maxwell,325026.0
Grant Stewart,Grant Stewart,1098186.0
AD Hales,Alex Hales,249866.0
D Wiese,David Wiese,221140.0
SW Billings,Sam Billings,297628.0
GF Linde,George Linde,481875.0
J Cox,Jordan Cox,1112537.0
JL Denly,Joe Denly,12454.0
Joey Evison,Joey Evison,1115852.0
LS Livingstone,Liam Livingstone,403902.0
P Hatzoglou,Peter Hatzoglou,1191384.0
MA Jones,Michael Jones,1093091.0
Archie Lenham,Archie Lenham,1260072.0
DJ Worrall,Daniel Worrall,557298.0
Jamie McIlroy,Jamie McIlroy,741831.0
C Overton,Craig Overton,464626.0
CT Steel,Cameron Steel,633301.0
A Turner,Ashton Turner,500268.0
Ollie Robinson,Ollie Robinson,527776.0
Ollie Robinson,Ollie Robinson,893955.0
Billy Root,Billy Root,425692.0
D Payne,David Payne,362710.0
M de Lange,Marchant de Lange,393279.0
Tom Smith,Tom Smith,243945.0
Tom Smith,Tom Smith,21447.0
S Mahmood,Saqib Mahmood,643885.0
Matthew Parkinson,Matt Parkinson,653695.0
B Guest,Brooke Guest,959825.0
JJ Bohannon,Josh Bohannon,747067.0
Tom Smith,Tom Smith,1282218.0
B de Leede,Bas de Leede,1036191.0
L Doneathy,Luke Doneathy,1150572.0
L Trevaskis,Liam Trevaskis,914623.0
Shaheen Shah Afridi,Shaheen Shah Afridi,1072470.0
MJ Critchley,Matt Critchley,776695.0
James Bracey,James Bracey,747031.0
AM Rossington,Adam Rossington,457280.0
Feroze Khushi,Feroze Khushi,866505.0
Robin Das,Robin Das,1149211.0
Jack Brooks,Jack Brooks,10622.0
W Luxton,William Luxton,1263698.0
PI Walter,Paul Walter,909225.0
Tom Westley,Tom Westley,214265.0
DR Sams,Daniel Sams,826901.0
S Harmer,Simon Harmer,432960.0
DJ Lamb,Danny Lamb,637151.0
E Barnes,Ed Barnes,1022671.0
MG Anthony Finan,Michael Finan,1023059.0
OP Stone,Olly Stone,457279.0
Imad Wasim,Imad Wasim,227758.0
Harry Podmore,Harry Podmore,514398.0
JK Fuller,James Fuller,451782.0
Jack Davies,Jack Davies,1095879.0
EG Barnard,Ed Barnard,578769.0
