,player,Match,Date,cricinfo_id
590,Zafar Gohar Khan,Gloucestershire v Glamorgan,26/05/2023,348154.0
591,Matt Taylor,Gloucestershire v Glamorgan,26/05/2023,511247.0
592,Matt Taylor,Gloucestershire v Glamorgan,26/05/2023,547739.0
593,Eddie Byrom,Gloucestershire v Glamorgan,26/05/2023,596371.0
594,Sam Northeast,Gloucestershire v Glamorgan,26/05/2023,246005.0
595,Kiran Carlson,Gloucestershire v Glamorgan,26/05/2023,737833.0
596,Colin Ingram,Gloucestershire v Glamorgan,26/05/2023,45705.0
597,Chris Cooke,Gloucestershire v Glamorgan,26/05/2023,386774.0
598,Dan Douthwaite,Gloucestershire v Glamorgan,26/05/2023,885181.0
599,T van der Gugten,Gloucestershire v Glamorgan,26/05/2023,333782.0
600,Prem Sisodiya,Gloucestershire v Glamorgan,26/05/2023,1094992.0
601,RAJ Smith,Gloucestershire v Glamorgan,26/05/2023,458897.0
602,Matthew Montgomery,Derbyshire v Nottinghamshire,26/05/2023,596062.0
603,Steven Mullaney,Derbyshire v Nottinghamshire,26/05/2023,17986.0
604,Lyndon James,Derbyshire v Nottinghamshire,26/05/2023,1046871.0
605,JL Denly,Surrey v Kent,26/05/2023,12454.0
606,Jack Leaning,Surrey v Kent,26/05/2023,517249.0
607,Joey Evison,Surrey v Kent,26/05/2023,1115852.0
608,Grant Stewart,Surrey v Kent,26/05/2023,1098186.0
609,Tom Clark,Sussex v Somerset,26/05/2023,1107572.0
610,Tom Alsop,Sussex v Somerset,26/05/2023,602155.0
611,Alistair Orr,Sussex v Somerset,26/05/2023,1260069
612,Michael Burgess,Sussex v Somerset,26/05/2023,517549.0
613,Nathan McAndrew,Sussex v Somerset,26/05/2023,785323.0
614,J Coles,Sussex v Somerset,26/05/2023,1231590
615,Fynn HudsonPrentice,Sussex v Somerset,26/05/2023,571102
616,MA Jones,Durham v Yorkshire,28/05/2023,1093091.0
617,Ollie Robinson,Durham v Yorkshire,28/05/2023,893955.0
618,Ollie Robinson,Durham v Yorkshire,28/05/2023,527776.0
619,CT Steel,Surrey v Sussex,28/05/2023,633301.0
620,Billy Root,Glamorgan v Somerset,28/05/2023,425692.0
621,Jamie McIlroy,Glamorgan v Somerset,28/05/2023,741831.0
622,JJ Bohannon,Lancashire v Warwickshire,29/05/2023,747067.0
623,S Mahmood,Lancashire v Warwickshire,29/05/2023,643885.0
624,M de Lange,Gloucestershire v Middlesex,29/05/2023,393279.0
625,Tom Smith,Gloucestershire v Middlesex,29/05/2023,243945.0
626,Tom Smith,Gloucestershire v Middlesex,29/05/2023,21447.0
627,Tom Smith,Gloucestershire v Middlesex,29/05/2023,1282218.0
628,B Guest,Derbyshire v Northamptonshire,29/05/2023,959825
629,B de Leede,Durham v Nottinghamshire,29/05/2023,877473.0
630,L Doneathy,Durham v Nottinghamshire,29/05/2023,1150572.0
631,L Trevaskis,Durham v Nottinghamshire,29/05/2023,914623.0
632,James Bracey,Gloucestershire v Essex,30/05/2023,747031.0
633,DJ Lamb,Gloucestershire v Essex,30/05/2023,637151.0
634,Feroze Khushi,Gloucestershire v Essex,30/05/2023,866505.0
635,Tom Westley,Gloucestershire v Essex,30/05/2023,214265.0
636,S Harmer,Gloucestershire v Essex,30/05/2023,432960
637,W Luxton,Yorkshire v Nottinghamshire,30/05/2023,1263698.0
638,Jack Davies,Glamorgan v Middlesex,31/05/2023,1095879.0
639,EG Barnard,Warwickshire v Northamptonshire,31/05/2023,578769.0
640,TA Wood,Derbyshire v Leicestershire,01/06/2023,566805.0
641,Tom Bailey,Yorkshire v Lancashire,01/06/2023,473193.0
642,OJ Carter,Essex v Sussex,01/06/2023,1145103.0
643,HT Crocombe,Essex v Sussex,01/06/2023,1143809.0
644,TS Roland-Jones,Middlesex v Somerset,02/06/2023,370535.0
645,MJ Santner,Worcestershire v Nottinghamshire,02/06/2023,502714.0
646,Conor McKerr,Worcestershire v Nottinghamshire,02/06/2023,807545.0
647,LJ Hill,Leicestershire v Northamptonshire,02/06/2023,459754.0
648,LP James Kimber,Leicestershire v Northamptonshire,02/06/2023,868843
649,EN Gay,Leicestershire v Northamptonshire,02/06/2023,1148593.0
650,AS Singh Nijjar,Hampshire v Essex,02/06/2023,637163
651,SJ Cook,Hampshire v Essex,02/06/2023,44465.0
652,SJ Cook,Hampshire v Essex,02/06/2023,10799.0
653,SJ Cook,Hampshire v Essex,02/06/2023,772061.0
654,TJ Haines,Sussex v Hampshire,03/06/2023,737871.0
655,Danial Ibrahim,Sussex v Hampshire,03/06/2023,1260070.0
656,A Karvelas,Sussex v Hampshire,03/06/2023,1115860.0
657,MRJ Watt,Derbyshire v Yorkshire,04/06/2023,659081.0
658,Joshua De Caires,Middlesex v Gloucestershire,04/06/2023,1115195.0
659,SR Dickson,Somerset v Essex,04/06/2023,688141.0
660,MJ Henry,Somerset v Essex,04/06/2023,506612.0
661,Peter Siddle,Somerset v Essex,04/06/2023,7898.0
662,S Snater,Somerset v Essex,04/06/2023,696143.0
663,Benjamin Allison,Somerset v Essex,04/06/2023,1098405
664,JM Blatherwick,Lancashire v Nottinghamshire,04/06/2023,1009835.0
665,JH Wharton,Yorkshire v Leicestershire,06/06/2023,1147613.0
666,MG Anthony Finan,Yorkshire v Leicestershire,06/06/2023,
667,JO Hull,Yorkshire v Leicestershire,06/06/2023,1330163
668,D Pennington,Lancashire v Worcestershire,07/06/2023,1094569
669,William Buttleman,Kent v Essex,07/06/2023,1095899.0
670,BD Glover,Nottinghamshire v Durham,08/06/2023,595419.0
671,FJ Heldreich,Warwickshire v Northamptonshire,09/06/2023,1148589.0
672,B Wells,Gloucestershire v Somerset,09/06/2023,1149723
673,JS Rymell,Essex v Glamorgan,09/06/2023,1120259.0
674,Zain Ul-Hassan,Essex v Glamorgan,09/06/2023,1098178
675,Harrison Ward,Sussex v Hampshire,16/06/2023,901657.0
676,John Turner,Sussex v Hampshire,16/06/2023,1261866.0
677,WEL Buttleman,Glamorgan v Essex,16/06/2023,1095899.0
678,Dane Vilas,Northamptonshire v Lancashire,16/06/2023,262456.0
679,J Broad,Northamptonshire v Lancashire,16/06/2023,948595.0
680,BW Sanderson,Northamptonshire v Lancashire,16/06/2023,297482.0
681,Tom Lawes,Surrey v Somerset,16/06/2023,1264775.0
682,JH Davey,Surrey v Somerset,16/06/2023,407265.0
683,P Coughlin,Durham v Derbyshire,16/06/2023,517542.0
684,Harry RC Came,Durham v Derbyshire,16/06/2023,1042145
685,T Price,Gloucestershire v Kent,17/06/2023,905969
686,AG Salter,Glamorgan v Gloucestershire,18/06/2023,458895.0
687,Zaman Akhter,Glamorgan v Gloucestershire,18/06/2023,1141032.0
688,PSP Handscomb,Leicestershire v Worcestershire,18/06/2023,334337.0
689,TA R Scriven,Leicestershire v Worcestershire,18/06/2023,906053
690,ME Thomas Salisbury,Leicestershire v Worcestershire,18/06/2023,524843
691,WT Smale,Surrey v Glamorgan,20/06/2023,1158596.0
692,CD Fletcher,Surrey v Glamorgan,20/06/2023,547764.0
693,Andrew Gorvin,Surrey v Glamorgan,20/06/2023,737377
694,Haseeb Hameed,Nottinghamshire v Worcestershire,22/06/2023,632172.0
695,AT Thomson,Lancashire v Derbyshire,23/06/2023,645319.0
696,J Shaw,Gloucestershire v Somerset,23/06/2023,21285.0
697,J Shaw,Gloucestershire v Somerset,23/06/2023,567645.0
698,Kasey Aldridge,Gloucestershire v Somerset,23/06/2023,1173045.0
699,JC Tongue,Warwickshire v Worcestershire,23/06/2023,857975.0
700,PR Brown,Warwickshire v Worcestershire,23/06/2023,891517.0
701,OP Stone,Nottinghamshire v Warwickshire,30/06/2023,457279.0
702,BJ Currie,Sussex v Gloucestershire,01/07/2023,1000791.0
703,Z Khan,Derbyshire v Worcestershire,02/07/2023,30102.0
704,ER Bamber,Glamorgan v Middlesex,02/07/2023,888191.0
705,TR Bevan,Glamorgan v Middlesex,02/07/2023,1104894.0
706,RI Walker,Nottinghamshire v Leicestershire,02/07/2023,1046777.0
707,OH Dalby,Warwickshire v Durham,02/07/2023,297483
708,JJ Bushnell,Warwickshire v Durham,02/07/2023,1185530.0
709,GS Drissell,Warwickshire v Durham,02/07/2023,1012835.0
710,HZ Finch,Somerset v Kent,02/07/2023,512627.0
711,A Beard,Warwickshire v Essex,06/07/2023,
712,A Yamin,,27/01/2022,
713,Sohaib Maqsood,,27/01/2022,43266.0
714,Y Khan,,28/01/2022,
715,Hussain Talat,,28/01/2022,628240.0
716,SE Rutherford,,28/01/2022,914541.0
717,Abdullah Shafique,,29/01/2022,922941.0
718,K Ghulam,,29/01/2022,
719,Mohammad Hafeez,,29/01/2022,41434.0
720,B Dunk,,29/01/2022,
721,RA Khan,,29/01/2022,
722,M Taha,,29/01/2022,
723,M Ilyas,,29/01/2022,
724,B Cutting,,30/01/2022,
725,Sahibzada Farhan,,30/01/2022,647785.0
726,U Asif,,30/01/2022,
727,A Qureshi,,31/01/2022,
728,James Faulkner,,31/01/2022,270484.0
729,Sohail Tanvir,,31/01/2022,43265.0
730,Faheem Ashraf,,01/02/2022,681117.0
731,M Khan,,01/02/2022,
732,H Zazai,,02/02/2022,
733,Kamran Akmal,,02/02/2022,41028.0
734,U Qadir,,02/02/2022,
735,Arish Ali Khan,,02/02/2022,
736,Abdul Bangalzai,,03/02/2022,1199393.0
737,Shahid Afridi,,03/02/2022,1380679.0
738,Shahid Afridi,,03/02/2022,42639.0
739,M Umar,,05/02/2022,
740,U Khan Shinwari,,06/02/2022,
741,A Afridi,,10/02/2022,
742,B Muzarabani,,11/02/2022,827051.0
743,S Dahani,,11/02/2022,
744,M Akhlaq,,12/02/2022,
745,Umar Akmal,,12/02/2022,317273.0
746,MH Khan,,13/02/2022,
747,Qasim Akram,,14/02/2022,1185475.0
748,Khurram Shahzad,,15/02/2022,1093668.0
749,Khurram Shahzad,,15/02/2022,681351.0
750,Khurram Shahzad,,15/02/2022,1159495.0
751,Rohail Nazir,,16/02/2022,1092313.0
752,D Aziz,,17/02/2022,
753,M Musa Khan,,17/02/2022,
754,Ghulam Mudassar,,18/02/2022,938937.0
755,Mohammad Irfan,,18/02/2022,716779.0
756,Mohammad Irfan,,18/02/2022,9999996.0
757,Mohammad Irfan,,18/02/2022,429981.0
758,Mohammad Irfan,,18/02/2022,805925.0
759,Mohammad Irfan,,18/02/2022,788987.0
760,Mir Hamza,,18/02/2022,556684.0
761,S Akhtar,,19/02/2022,
762,W Maqsood,,19/02/2022,
763,N Nawaz,,20/02/2022,
764,M Hurraira,,20/02/2022,
765,Muhammad Musa,,20/02/2022,1072472.0
766,Z Mahmood,,20/02/2022,
767,A Azmat,,20/02/2022,
768,Khalid Usman,,21/02/2022,316318.0
769,Zeeshan Ashraf,,27/02/2022,520183.0
770,Asif Afridi,,27/02/2022,385065.0
771,Rumman Raees,,27/02/2022,448243.0
772,MT Baig,Lahore Qalandars v Multan Sultans,13/02/2023,
773,MJ Guptill,Multan Sultans v Quetta Gladiators,15/02/2023,226492.0
774,Irfan Khan,Karachi Kings v Islamabad United,16/02/2023,1199426.0
775,Hassan Nawaz,Karachi Kings v Islamabad United,16/02/2023,1329695.0
776,HE van der Dussen,Karachi Kings v Islamabad United,16/02/2023,337790.0
777,R Powell,Multan Sultans v Peshawar Zalmi,17/02/2023,820351.0
778,S Muqeem,Multan Sultans v Peshawar Zalmi,17/02/2023,
779,OF Smith,Karachi Kings v Quetta Gladiators,18/02/2023,820691.0
780,A Ahmed,Multan Sultans v Islamabad United,19/02/2023,
781,QK Ahmad,Quetta Gladiators v Lahore Qalandars,21/02/2023,
782,A Iqbal,Peshawar Zalmi v Islamabad United,23/02/2023,520126.0
783,Aimal Khan,Quetta Gladiators v Islamabad United,24/02/2023,1339131.0
784,T Tayyab,Karachi Kings v Multan Sultans,26/02/2023,
785,AJ Hosein,Karachi Kings v Multan Sultans,26/02/2023,530812.0
786,Ihsanullah,Karachi Kings v Multan Sultans,26/02/2023,703323.0
787,Ihsanullah,Karachi Kings v Multan Sultans,26/02/2023,1283740.0
788,Saad Masood,Lahore Qalandars v Peshawar Zalmi,26/02/2023,1339104.0
789,Zeeshan Zameer,Lahore Qalandars v Islamabad United,27/02/2023,1249881.0
790,Haseebullah Khan,Peshawar Zalmi v Karachi Kings,01/03/2023,1171127.0
791,Akif Javed,Peshawar Zalmi v Karachi Kings,01/03/2023,1203669.0
792,Omair Yousuf,Quetta Gladiators v Karachi Kings,06/03/2023,1126059.0
793,Shawaiz Irfan,Peshawar Zalmi v Lahore Qalandars,07/03/2023,1339088.0
794,F Farooqi,Islamabad United v Lahore Qalandars,09/03/2023,
795,S Dadswell,Lahore Qalandars v Karachi Kings,12/03/2023,595406.0
796,D HUSSAIN,Lahore Qalandars v Karachi Kings,12/03/2023,
797,Ahsan Bhatti,Lahore Qalandars v Peshawar Zalmi,17/03/2023,926037.0
798,Lahiru Milantha,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,699483.0
799,M Kumar,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,
800,C Savage,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,
801,Nitish Kumar,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,348129.0
802,J Malhotra,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,
803,Corne Dry,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,
804,LH Ferguson,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,493773.0
805,Muhammad Ali Khan,Texas Super Kings v Los Angeles Knight Riders,14/07/2023,
806,AJ Finch,MI New York v San Francisco Unicorns,15/07/2023,5334.0
807,CJ Anderson,MI New York v San Francisco Unicorns,15/07/2023,36189.0
808,CJ Anderson,MI New York v San Francisco Unicorns,15/07/2023,277662.0
809,Tajinder Dhillon,MI New York v San Francisco Unicorns,15/07/2023,
810,D Brevis,MI New York v San Francisco Unicorns,15/07/2023,1070665.0
811,S Taylor,MI New York v San Francisco Unicorns,15/07/2023,523077.0
812,MD Patel,MI New York v San Francisco Unicorns,15/07/2023,1159641.0
813,H Azam,MI New York v San Francisco Unicorns,15/07/2023,
814,Andries Gous,Seattle Orcas v Washington Freedom,15/07/2023,485379.0
815,Mukhtar Ahmed,Seattle Orcas v Washington Freedom,15/07/2023,556916.0
816,MC Henriques,Seattle Orcas v Washington Freedom,15/07/2023,5961.0
817,M Jansen,Seattle Orcas v Washington Freedom,15/07/2023,696401.0
818,Obus Pienaar,Seattle Orcas v Washington Freedom,15/07/2023,328160.0
819,Dane Piedt,Seattle Orcas v Washington Freedom,15/07/2023,379926.0
820,Nauman Anwar,Seattle Orcas v Washington Freedom,15/07/2023,788879.0
821,GSNFG Jayasuriya,Seattle Orcas v Washington Freedom,15/07/2023,422965.0
822,SO Hetmyer,Seattle Orcas v Washington Freedom,15/07/2023,670025.0
823,SS Ranjane,Seattle Orcas v Washington Freedom,15/07/2023,554701.0
824,C Bishnoi,San Francisco Unicorns v Seattle Orcas,16/07/2023,628217.0
825,LE Plunkett,San Francisco Unicorns v Seattle Orcas,16/07/2023,19264.0
826,C le Roux,San Francisco Unicorns v Seattle Orcas,16/07/2023,440894.0
827,G Coetzee,Texas Super Kings v Washington Freedom,17/07/2023,596010.0
828,S Jahangir,Los Angeles Knight Riders v MI New York,17/07/2023,
829,K Rabada,Los Angeles Knight Riders v MI New York,17/07/2023,550215.0
830,N Kenjige,Los Angeles Knight Riders v MI New York,17/07/2023,
831,TA Boult,Los Angeles Knight Riders v MI New York,17/07/2023,277912.0
832,C Chetty,Texas Super Kings v MI New York,18/07/2023,322815.0
833,Mohammad Mohsin,Seattle Orcas v Texas Super Kings,22/07/2023,935881.0
834,Z Haq,Seattle Orcas v Texas Super Kings,22/07/2023,
835,Rusty Theron,Seattle Orcas v Texas Super Kings,22/07/2023,223642.0
836,G Singh,Los Angeles Knight Riders v Seattle Orcas,23/07/2023,230551.0
837,G Singh,Los Angeles Knight Riders v Seattle Orcas,23/07/2023,870013.0
838,S Badar,Los Angeles Knight Riders v Seattle Orcas,23/07/2023,
839,Shadley van Schalkwyk,Los Angeles Knight Riders v Seattle Orcas,23/07/2023,334621.0
840,Harmeet Singh,MI New York v Seattle Orcas,26/07/2023,422847.0
841,Harmeet Singh,MI New York v Seattle Orcas,26/07/2023,391128.0
842,Justin Dill,Washington Freedom v MI New York,28/07/2023,594293.0
843,AA Nortje,Washington Freedom v MI New York,28/07/2023,
844,S Netravalkar,Washington Freedom v MI New York,28/07/2023,
845,SL Van Staden,Texas Super Kings v MI New York,29/07/2023,
846,R Uthappa,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,
847,Yusuf Pathan,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,32498.0
848,BA King,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,670035.0
849,Zawar Farid,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,1196500.0
850,Connor Esterhuizen,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,1070997.0
851,Fahad Nawaz,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,1126002.0
852,Ravi Rampaul,Dubai Capitals v Abu Dhabi Knight Riders,13/01/2023,52912.0
853,M Waseem,MI Emirates v Sharjah Warriors,14/01/2023,
854,E Lewis,MI Emirates v Sharjah Warriors,14/01/2023,431901.0
855,MJ Siddique,MI Emirates v Sharjah Warriors,14/01/2023,
856,Matiullah Khan,Abu Dhabi Knight Riders v Gulf Giants,15/01/2023,1241201.0
857,MG Erasmus,Abu Dhabi Knight Riders v Gulf Giants,15/01/2023,519070.0
858,R Mustafa,Desert Vipers v Sharjah Warriors,15/01/2023,
859,Hazrat Luqman,Dubai Capitals v Gulf Giants,16/01/2023,1241269.0
860,Alishan Sharafu,Sharjah Warriors v MI Emirates,17/01/2023,1161038.0
861,Kennar Lewis,Abu Dhabi Knight Riders v Desert Vipers,18/01/2023,537319.0
862,Chirag Suri,Dubai Capitals v Gulf Giants,19/01/2023,534734.0
863,Raja Akifullah,Dubai Capitals v Gulf Giants,19/01/2023,
864,RA Reifer,Abu Dhabi Knight Riders v MI Emirates,21/01/2023,450101.0
865,AA Khan,Gulf Giants v Sharjah Warriors,23/01/2023,
866,SM Sharma,Gulf Giants v Sharjah Warriors,23/01/2023,1199670.0
867,V Aravind,Desert Vipers v MI Emirates,24/01/2023,1178586.0
868,AA Naseer,Dubai Capitals v Desert Vipers,28/01/2023,
869,SS Cottrell,Dubai Capitals v Desert Vipers,28/01/2023,495551.0
870,Shiraz Ahmed,Desert Vipers v MI Emirates,29/01/2023,1206625.0
871,HG Munsey,Abu Dhabi Knight Riders v Dubai Capitals,30/01/2023,671805.0
872,B Hameed,Gulf Giants v MI Emirates,01/02/2023,
873,LJ Tucker,Abu Dhabi Knight Riders v MI Emirates,03/02/2023,928057.0
874,Sabir Ali,Abu Dhabi Knight Riders v MI Emirates,03/02/2023,1328438.0
875,M Jawadullah,Abu Dhabi Knight Riders v Sharjah Warriors,04/02/2023,
876,S Ismail,Delhi Capitals Women v UP Warriorz Women,07/03/2023,276997.0
877,S Yashasri,UP Warriorz Women v Delhi Capitals Women,21/03/2023,
878,Vasu Vats,MI Global A v SACA,04/08/2023,1292515.0
879,H Saleem,MI Global A v SACA,04/08/2023,11111111114.0
880,Yadvinder Chahal,MI Global A v SACA,04/08/2023,1325519.0
881,Z Latif,MI Global B v SACA,04/08/2023,11111111121.0
882,Akash Madhwal,MI Global B v SACA,04/08/2023,1206039.0
883,Beuran Hendricks,MI Global B v SACA,04/08/2023,379927.0
884,B Punnaiah,MI Global B v SACA,04/08/2023,1300712.0
885,Adrian Neill,MI Global B v Scotland A,09/08/2023,1148466.0
886,James Harris,Glamorgan v Mumbai Indians,14/08/2023,212739.0
887,James Harris,Glamorgan v Mumbai Indians,14/08/2023,52078.0
888,Ben Morris,Glamorgan v Mumbai Indians,14/08/2023,1258581.0
889,Ruaidhri Smith,Glamorgan v Mumbai Indians,14/08/2023,458897.0
890,Andy Gorvin,Glamorgan 2nd XI v Mumbai Indians,14/08/2023,737377.0
891,William Moore,Glamorgan 2nd XI v Mumbai Indians,14/08/2023,1330156.0
892,LJ  Fletcher,Northern Superchargers v Trent Rockets,09/08/2022,
893,BTJ Wheal,Southern Brave v London Spirit,12/08/2022,807535.0
894,M  Fisher,Welsh Fire v Southern Brave,12/08/2023,
895,AC Jayed,Khulna Tigers v Chattogram Challengers,09/01/2023,
896,Sunzamul Islam,Fortune Barishal v Chattogram Challengers,13/01/2023,380974.0
897,Tanvir Islam,Fortune Barishal v Comilla Victorians,14/01/2023,932665.0
898,Qazi Onik,Fortune Barishal v Comilla Victorians,14/01/2023,864553.0
899,M Pushpakumara,Dhaka Dominators v Chattogram Challengers,14/01/2023,49868.0
900,Nazmul Islam,Dhaka Dominators v Sylhet Strikers,16/01/2023,446810.0
901,Mukidul Islam,Chattogram Challengers v Comilla Victorians,16/01/2023,990165.0
902,Shafiqul Islam,Khulna Tigers v Comilla Victorians,31/01/2023,932763.0
903,M Sheikh,Dhaka Dominators v Rangpur Riders,03/02/2023,
904,A Jones,Sylhet Strikers v Rangpur Riders,04/02/2023,
905,Nabil Samad,Sylhet Strikers v Rangpur Riders,04/02/2023,56058.0
906,AA Daniel,Colombo Strikers v Kandy Falcons,06/12/2022,
907,KWS Lakshan Fernando,Jaffna Kings v Dambulla Aura,11/12/2022,
908,AM Fernando,Colombo Strikers v Jaffna Kings,12/12/2022,786925.0
909,OR Thomas,Kandy Falcons v Colombo Strikers,17/12/2022,
910,PAKP Jayawickrama,Jaffna Kings v Colombo Strikers,19/12/2022,
911,MVT Fernando,Galle Titans v Dambulla Aura,31/07/2023,465783.0
912,PVD Chameera,Dambulla Aura v B-Love Kandy,04/08/2023,552152.0
913,Archie Lenham,Surrey v Sussex,28/05/2023,1260072.0
914,Jack Brooks,Yorkshire v Nottinghamshire,30/05/2023,10622.0
915,Harry Podmore,Glamorgan v Middlesex,31/05/2023,514398.0
916,Wes Agar,Kent v Glamorgan,02/06/2023,959833.0
917,Thilan Walallawita,Middlesex v Gloucestershire,04/06/2023,905931.0
918,LS Robinson,Durham v Leicestershire,04/06/2023,1377629.0
919,Shoaib Bashir,Hampshire v Somerset,07/06/2023,1334872.0
920,AK Russell,Warwickshire v Northamptonshire,09/06/2023,1154721.0
921,Matthew Waite,Warwickshire v Worcestershire,16/06/2023,765879.0
922,Max Harris,Surrey v Middlesex,22/06/2023,1190568.0
923,A Dale,Gloucestershire v Somerset,23/06/2023,11790.0
924,E Barnes,Derbyshire v Leicestershire,30/06/2023,1022671.0
925,MR Quinn,Somerset v Kent,02/07/2023,559065.0
926,M Imran Khan,,27/01/2022,
927,M Imran,,27/01/2022,
928,S Gul,,28/01/2022,
929,Sohail Khan,,28/01/2022,317252.0
930,Athar Mahmood,,20/02/2022,1122913.0
931,Fawad Ahmed,,21/02/2022,240609.0
932,Ali Majid Shah,,24/02/2022,1278279.0
933,Izharulhaq Naveed,Quetta Gladiators v Multan Sultans,11/03/2023,1076473.0
934,E Adil,MI New York v San Francisco Unicorns,15/07/2023,547092
935,SS Ladda,MI New York v San Francisco Unicorns,15/07/2023,317292
936,Cameron Gannon,Seattle Orcas v Washington Freedom,15/07/2023,326635.0
937,Jasdeep Singh,Seattle Orcas v MI New York,31/07/2023,772471.0
938,KP Meiyappan,MI Emirates v Sharjah Warriors,14/01/2023,1058987.0
940,T Islam,Rangpur Riders v Chattogram Challengers,23/01/2023,401057
940,Afif Dhrubo Hossain,Rangpur Riders v Chattogram Challengers,23/01/2023,935995
941,P Hatzoglou,Essex v Glamorgan,09/06/2023,1191384
941,Jamie McIlroy,Essex v Glamorgan,09/06/2023,741831
942,MG Anthony Finan,Derbyshire v Leicestershire,30/06/2023,1023059
942,E Barnes,Derbyshire v Leicestershire,30/06/2023,1022671
